x,y,height
800,19.644690772626394,63.69708318174417
800,6.55846380623768,85.09566494705541
800,61.962398287703536,65.5555873614752
800,27.926915885321847,38.476141176137496
800,111.22795617373211,81.7553900195262
800,65.19105274008189,67.1826441515135
800,104.67523158953314,64.4885277539572
800,40.461040174227726,26.41434489842705
800,61.477873539653416,23.43408548765889
800,35.19300122956119,80.01678511798252
800,136.25356107690195,66.2059917532408
800,137.19634683597164,113.61518959697943
800,93.79007490630039,58.09831927560579
800,103.63832432270456,30.88911700844104
800,85.08026203443534,28.47225657729449
800,132.64409054782925,40.29935233091105
800,26.61332965161789,88.64048056352485
800,127.79167412597333,28.361302171075113
800,16.23978713862715,96.87757506223927
800,28.95836666581417,40.262727652794396
800,58.13950334824797,95.08312894317592
800,46.15207447967878,73.2019061559619
800,146.81900240601374,39.22758824772688
800,15.54568564972898,97.1536970698359
800,131.71796549428336,35.56216947196327
800,97.39931122172808,43.54376749481211
800,2.433601355378745,58.660866237746475
800,93.24585985095094,49.58153901847345
800,75.25505599581732,75.62042025994609
800,79.39401813810106,41.646260797653795
800,78.25603698020944,102.57020922273976
800,141.47944962843872,29.21899739895111
800,58.58482076932447,93.27594795072154
800,142.80597122133344,95.95390946883336
800,133.654156829714,84.83387156996187
800,8.885641081700147,92.16027050942098
800,95.75174616019935,80.05594596716395
800,41.31300591703153,30.244372326408048
800,105.06148285914999,47.14719358952043
800,142.2165219208299,69.50374814574829
800,134.45509028730348,74.95814466449508
800,25.91784793014156,39.24052992036462
800,35.925829074764415,65.42097739017265
800,91.92365328111822,35.8336768466765
800,60.06845984779364,37.34666546953632
800,108.28056858961449,55.271242112813624
800,3.922683220826828,59.764862134260184
800,148.20985199438198,111.26535834242733
800,2.8539597936928285,115.18247721210365
800,60.12866897069989,99.73451448408557
800,107.67964737697689,105.1814419870002
800,31.01620088845959,23.53857870996057
800,71.66262179858087,102.41400212944498
800,91.10436454354934,118.28024497678871
800,128.77042445572837,22.96064511914429
800,44.45930084009523,107.32319584452031
800,64.3033808978774,107.53865419292698
800,57.76350087819204,41.60653580197325
800,44.99733101648521,83.68167064647943
800,60.13612727435913,83.23629616807311
